"Group","Species","dry_mass_g","Temp_C","Mortality_yr"
"Fish","Sprattus sprattus",5.75,8,0.53
"Fish","Stolothrissa tanganicae",1.5,27,5.2
"Fish","Stizostedion canadensis",154,5,0.44
"Fish","Thunnus alaunga",1290,26,0.2
"Fish","Thunnus alaunga",14700,25,0.23
"Fish","Thunnus albacares",24800,25,0.77
"Fish","Thunnus albacares",34500,26,0.8
"Fish","Thunnus albacares",36000,25,0.8
"Fish","Thunnus albacares",49800,25,0.9
"Fish","Thunnus atlanticus",2440,26,0.67
"Fish","Thunnus germo",9230,25,0.22
"Fish","Thunnus macoyi",49000,26,0.2
"Fish","Tilapia esculenta",188,25,1.75
"Fish","Tracharus japonicus",298,20,0.99
"Fish","Trisopterus esmarkii",11.3,9,1.6
"Fish","Trisopterus esmarkii",12,9,0.6
"Invertebrate","Acanthochitona crinita",0.333,13.85,4.44
"Invertebrate","Acanthocyclops robustus",1.13e-05,5,19.211
"Invertebrate","Acanthocyclops robustus",1.13e-05,10,22.01
"Invertebrate","Acanthocyclops robustus",1.13e-05,15,44.242
"Invertebrate","Acanthocyclops robustus",1.13e-05,20,56.154
"Invertebrate","Acanthocyclops robustus",1.13e-05,25,87.6
"Invertebrate","Aega antarctica",5.6,-1.15,0.13
"Invertebrate","Amphicteis gunneri",0.365,3.35,1.083
"Invertebrate","Ancylus fluviatilis",0.0665,11.85,3.9
"Invertebrate","Ancylus fluviatilis",0.108,7.85,3.2
"Invertebrate","Anodonta grandis",28.8,5.85,0.183
"Invertebrate","Anodonta grandis",137,8.85,0.218
"Invertebrate","Anodonta piscinalis",9.98,12.85,0.265
"Invertebrate","Arctica islandica",165,6.85,0.35
"Invertebrate","Aulacomya ater",3,15.35,1.459
"Invertebrate","Boreomysis microps",0.00575,9.5,3.042
"Invertebrate","Bovallia gigantea f",5.93,-0.95,0.889
"Invertebrate","Bovallia gigantea f",15.3,-0.95,0.729
"Invertebrate","Bovallia gigantea",1.51,-0.95,1.385
"Invertebrate","Bovallia gigantea",4.75,-0.95,0.801
"Invertebrate","Brachycentrus spinae",0.00613,10.85,6.205
"Invertebrate","Calyptogena magnifica",0.243,17,1.538
"Invertebrate","Calyptogena magnifica",6.85,7.8,0.324
"Invertebrate","Cardium edule",3.8,11.85,0.86
"Invertebrate","Cardium edule",5.65,11.85,0.59
"Invertebrate","Cardium edule",9.25,11.85,0.44
"Invertebrate","Cardium edule",9.9,9.85,0.727
"Invertebrate","Cassidulus mitis",0.95,22.15,0.812
"Invertebrate","Chamelea gallina",1.35,24.85,4.687
"Invertebrate","Chione cancellata",5.23,25.85,0.553
"Invertebrate","Chorismus antarcticus",12.7,-1.15,0.731
"Invertebrate","Corbicula fluminea",0.45,21.35,4.39
"Invertebrate","Corbicula fluminea",0.638,21.85,1.739
"Invertebrate","Cyclops strenuus",3.75e-05,15,18.75
"Invertebrate","Cyclops strenuus",3.75e-05,20,24.146
"Invertebrate","Cyclops vicinus",3.8e-05,5,15.315
"Invertebrate","Cyclops vicinus",3.8e-05,10,15.755
"Invertebrate","Cyclops vicinus",3.8e-05,15,42.941
"Invertebrate","Daphnia ambigua",7.55e-07,5,24.333
"Invertebrate","Daphnia ambigua",7.55e-07,10,35.902
"Invertebrate","Daphnia magna",4.43e-05,14,24.971
"Invertebrate","Daphnia magna",4.43e-05,19,34.873
"Invertebrate","Daphnia magna",4.43e-05,24,51.408
"Invertebrate","Daphnia magna",4.43e-05,29,84.884
"Invertebrate","Donax incarnatus",0.905,27.85,7.483
"Invertebrate","Dosinia hepatica",1.85,19.85,0.568
"Invertebrate","Echinosigra phiale",0.182,2.85,0.275
"Invertebrate","Echinus acutus var. norvegicus",6.5,7,0.28
"Invertebrate","Echinus affinis",8.43,2.85,0.236
"Invertebrate","Echinus elegans",14.7,7,0.559
"Invertebrate","Egeria radiata",194,28.85,2.03
"Invertebrate","Ephemerella subvaria",0.0415,14.85,6.597
"Invertebrate","Epitheca spp.",0.758,16.85,2.95
"Invertebrate","Eucyclops serrulatus",1.28e-05,10,23.422
"Invertebrate","Eucyclops serrulatus",1.28e-05,15,31.878
"Invertebrate","Eucyclops serrulatus",1.28e-05,20,36.079
"Invertebrate","Eucyclops serrulatus",1.28e-05,25,105.288
"Invertebrate","Euphausia krohni",0.004,13,5.214
"Invertebrate","Eurhomalea exalbida",230,6.45,0.145
"Invertebrate","Filinia pejleri",1.25e-08,5,87.6
"Invertebrate","Filinia pejleri",1.25e-08,10,128.824
"Invertebrate","Filinia pejleri",1.25e-08,15,168.462
"Invertebrate","Filinia pejleri",1.25e-08,20,292
"Invertebrate","Filinia pejleri",1.25e-08,25,365
"Invertebrate","Filinia terminalis",1.25e-08,5,87.6
"Invertebrate","Filinia terminalis",1.25e-08,10,128.824
"Invertebrate","Filinia terminalis",1.25e-08,15,168.462
"Invertebrate","Filinia terminalis",1.25e-08,20,292
"Invertebrate","Filinia terminalis",1.25e-08,25,365
"Invertebrate","Gammarus fossarum",0.0128,12,3.809
"Invertebrate","Gammarus fossarum",0.0128,16.1,5.475
"Invertebrate","Gammarus fossarum",0.0128,20.2,7.552
"Invertebrate","Gammarus roeseli",0.0181,12,3.809
"Invertebrate","Gammarus roeseli",0.0181,16.1,5.475
"Invertebrate","Gammarus roeseli",0.0181,20.2,7.552
"Invertebrate","Gennadas elegans",0.109,10.5,2.028
"Invertebrate","Gnathophausia zoea",0.95,9.5,1.521
"Invertebrate","Haliotis iris",363,12.15,0.077
"Invertebrate","Hiatella arctica",14.5,-0.15,0.28
"Invertebrate","Hiatella byssifera",11.3,1.85,0.28
"Invertebrate","Holothuria atra",880,25.95,0.549
"Invertebrate","Hyalella azteca",0.00578,15.95,4.716
"Invertebrate","Hydrobia acuta",0.0121,9.85,3.482
"Invertebrate","Keratella cochlearis",1.75e-08,5,79.927
"Invertebrate","Keratella cochlearis",1.75e-08,10,98.649
"Invertebrate","Keratella cochlearis",1.75e-08,15,142.208
"Invertebrate","Keratella cochlearis",1.75e-08,20,240.659
"Invertebrate","Keratella cochlearis",1.75e-08,25,326.866
"Invertebrate","Laeonereis fragilis",1.13,21.85,6.658
"Invertebrate","Laevilacunaria antarctica",0.123,-0.95,1.832
"Invertebrate","Laevilacunaria antarctica",0.129,-0.95,1.647
"Invertebrate","Lamellibranchia",3.43,7,0.035
"Invertebrate","Lamellibranchia",3.43,7,0.06
"Invertebrate","Ledella pustulosa",0.0118,2.65,0.426
"Invertebrate","Lissarca miliaris",0.031,-0.95,0.597
"Invertebrate","Lissarca notorcadensis",0.056,-1.15,0.319
"Invertebrate","Lissarca notorcadensis",0.0953,-1.15,0.297
"Invertebrate","Littorina africana",0.115,13.85,2.027
"Invertebrate","Lumbrinereis fragilis",8.63,6.85,0.744
"Invertebrate","Lymnaea peregra",1.75,9.85,2.526
"Invertebrate","Macoma balthica",0.144,8.85,1.139
"Invertebrate","Macoma balthica",0.196,8.85,0.463
"Invertebrate","Macoma balthica",0.733,12.85,1.29
"Invertebrate","Macoma balthica",3.33,9.85,0.57
"Invertebrate","Macoma balthica",10.8,5.85,1.067
"Invertebrate","Meganyctiphanes norvegica",0.0145,13,5.214
"Invertebrate","Mercenaria mercenaria",38.3,11.85,0.448
"Invertebrate","Mesocyclops leuckarti",8.13e-06,10,18.025
"Invertebrate","Mesocyclops leuckarti",8.13e-06,15,38.087
"Invertebrate","Mesocyclops leuckarti",8.13e-06,20,49.213
"Invertebrate","Mesocyclops leuckarti",8.13e-06,25,69.524
"Invertebrate","Mesodesma arctatum",11.7,5.35,0.263
"Invertebrate","Mesodesma donacium",31,16.85,2.5
"Invertebrate","Moira atropes",33.3,25.85,0.83
"Invertebrate","Mya arenaria",9.05,8.85,0.64
"Invertebrate","Mya truncata",6.78,1.85,0.25
"Invertebrate","Mya truncata",7.33,-0.15,0.1
"Invertebrate","Mya truncata",84.8,1.85,0.14
"Invertebrate","Mytilid sp.",9.68,17,0.308
"Invertebrate","Nacella concinna",5.95,-0.95,0.196
"Invertebrate","Nacella delesserti",38.8,4.85,0.343
"Invertebrate","Nematobrachion boopis",0.0065,10.25,3.476
"Invertebrate","Nematoscelis megalops",0.0075,13,4.056
"Invertebrate","Nephtys incisa",0.28,11.65,2.155
"Invertebrate","Nereis diversicolor",1.22,8.85,3.79
"Invertebrate","Nereis virens",2.68,8.85,1.44
"Invertebrate","Notholca caudata",1.75e-08,5,88.664
"Invertebrate","Notholca caudata",1.75e-08,10,103.302
"Invertebrate","Notholca caudata",1.75e-08,15,190.435
"Invertebrate","Notholca caudata",1.75e-08,20,312.857
"Invertebrate","Notoacmaea scutum",6.23,11.85,2.05
"Invertebrate","Nucella lapillus",20.6,6.85,0.35
"Invertebrate","Nucula proxima",0.0107,9.85,0.49
"Invertebrate","Nucula turgida",0.448,11.85,0.599
"Invertebrate","Ophiocten gracilis",0.025,9.5,0.857
"Invertebrate","Ophiocten gracilis",0.0833,2.85,0.811
"Invertebrate","Ophiocten hastatum",0.05,9,0.615
"Invertebrate","Ophionepthys limicola",8.15,24.85,1.966
"Invertebrate","Ophionotus hexactis",1.69,1.35,0.597
"Invertebrate","Ophiura ljungmani",0.0273,2.85,1.148
"Invertebrate","Ophiura ljungmani",0.218,2.85,0.334
"Invertebrate","Pachygrapsus gracilis",2.7,27.85,5.4
"Invertebrate","Parvicardium exiguum",0.368,15.65,4.088
"Invertebrate","Pectinaria hyperboreia",0.239,5.85,2.263
"Invertebrate","Pectinaria koreni",0.0358,11.85,8.522
"Invertebrate","Perna perna",3.98,20.85,4.799
"Invertebrate","Perna perna",6.63,20.85,4.618
"Invertebrate","Philine gibba",9.53,1.35,0.671
"Invertebrate","Pontoporeia femorata",0.0905,5.85,4.233
"Invertebrate","Prochaetoderma yongei",0.000273,3.35,10.429
"Invertebrate","Reticulammina labyrinthica",0.0113,2.5,7.526
"Invertebrate","Scolelepis gaucha",0.00438,19.85,11.354
"Invertebrate","Scolelepis squamata",0.0244,21.85,4.02
"Invertebrate","Serolis polita",1.15,-0.85,0.626
"Invertebrate","Siliqua patula",9.3,10.3,1.644
"Invertebrate","Siliqua patula",10.5,10.3,0.968
"Invertebrate","Siliqua patula",11.4,14.4,1.681
"Invertebrate","Siliqua patula",14.6,12.2,1.027
"Invertebrate","Siliqua patula",14.9,10.3,1.195
"Invertebrate","Siliqua patula",15,8,0.826
"Invertebrate","Siliqua patula",23.8,5,0.306
"Invertebrate","Siliqua patula",24.2,5.9,0.413
"Invertebrate","Siliqua patula",26,5.9,0.448
"Invertebrate","Siliqua patula",29,4.6,0.396
"Invertebrate","Spisula sachalinesis",181,13.85,0.609
"Invertebrate","Sterechinus antarcticus",13.1,-1.15,0.07
"Invertebrate","Strongylocentr. droeb.",0.52,5.85,0.799
"Invertebrate","Strongylocentr. franciscanus",400,16.05,0.106
"Invertebrate","Strongylocentr. franciscanus",648,16.05,0.083
"Invertebrate","Strongylocentr purpuratus",0.82,14.85,1.227
"Invertebrate","Strongylocentr purpuratus",4.5,14.05,0.204
"Invertebrate","Strongylocentr purpuratus",5.18,15.25,0.317
"Invertebrate","Strongylocentr purpuratus",8.8,8.85,0.119
"Invertebrate","Strongylocentrotus pallidus",30.8,0.85,0.082
"Invertebrate","Tapes philippimarum",4.73,24.05,2.406
"Invertebrate","Tellina fabula",0.0615,9.85,1.99
"Invertebrate","Tellina fabula",0.153,9.85,1.723
"Invertebrate","Tellina martinicensis",1.26,25.85,1.686
"Invertebrate","Terebellides stroemi",0.0625,-0.15,0.475
"Invertebrate","Theora lubrica",0.0238,16.85,4.236
"Invertebrate","Thysanopoda acutifrons",0.0198,10.25,2.704
"Invertebrate","Tindaria callistiformis",0.00144,3.5,0.946
"Invertebrate","Turbo sarmaticus",163,16.85,0.81
"Invertebrate","Tysanoessa longicaudata",0.0015,13,7.3
"Invertebrate","Uca cumulanta",1.57,27.85,10.6
"Invertebrate","Uca maracoani",7.85,27.85,5.3
"Invertebrate","Uca maracoani",14.3,27.85,5.3
"Invertebrate","Uca rapax",6.85,27.85,4.9
"Invertebrate","Uca vocator",8.9,27.85,2.8
"Invertebrate","Unio tumidis",5.35,12.55,0.352
"Invertebrate","Venerupis aurea",5.2,11.85,0.37
"Invertebrate","Venerupis aurea",5.45,11.85,0.35
"Invertebrate","Venus antiqua",40.5,11.55,0.664
"Invertebrate","Vesicomyid sp.",0.00238,21,0.228
"Invertebrate","Yoldia eightsi",5.2,-0.95,0.13
"Invertebrate","Yoldia eightsi",5.48,-0.95,0.114
"Invertebrate","Yoldia limatula",4.93,8.85,0.803
"Invertebrate","Zygochlamys patagonica",75.3,7.85,1.039
